INFO:root:Attempting to connect to nba_stats_staging database 2018-11-17 09:08:24.638853
INFO:root:Successfully connected to nba_stats_staging 2018-11-17 09:08:24.644437
INFO:root:Backing up nba_stats_backup database 2018-11-17 09:08:24.644565
INFO:root:Backing up complete 2018-11-17 09:08:31.269437
INFO:root:Compressing backup of nba_stats_backup database 2018-11-17 09:08:31.269631
INFO:root:Compression complete 2018-11-17 09:08:43.948941
INFO:root:Beginning ESPN players incrementals pipeline 2018-11-17 09:08:43.949169
INFO:root:ESPN players incrementals pipeline completed 2018-11-17 09:10:11.872469
INFO:root:Beginning ESPN team incrementials pipeline 2018-11-17 09:10:11.890347
INFO:root:Beginning ESPN team standings pipeline 2018-11-17 09:10:13.143237
INFO:root:ESPN team standings pipeline completed successfully 2018-11-17 09:10:14.388982
INFO:root:Beginning NBA Reference players incrementals pipeline 2018-11-17 09:10:14.389369
INFO:root:[FAILED TO BOXSCORE DATA]: https://www.basketball-reference.com/boxscores/?month=11&day=17&year=2018
INFO:root:[FAILED TO BOXSCORE DATA]: https://www.basketball-reference.com/boxscores/?month=11&day=17&year=2018
INFO:root:[FAILED TO BOXSCORE DATA]: https://www.basketball-reference.com/boxscores/?month=11&day=17&year=2018
INFO:root:[FAILED TO BOXSCORE DATA]: https://www.basketball-reference.com/boxscores/?month=11&day=17&year=2018
INFO:root:[FAILED TO BOXSCORE DATA]: https://www.basketball-reference.com/boxscores/?month=11&day=17&year=2018
INFO:root:[FAILED TO BOXSCORE DATA]: https://www.basketball-reference.com/boxscores/?month=11&day=17&year=2018
INFO:root:[FAILED TO BOXSCORE DATA]: https://www.basketball-reference.com/boxscores/?month=11&day=17&year=2018
INFO:root:[FAILED TO BOXSCORE DATA]: https://www.basketball-reference.com/boxscores/?month=11&day=17&year=2018
INFO:root:[FAILED TO BOXSCORE DATA]: https://www.basketball-reference.com/boxscores/?month=11&day=17&year=2018
INFO:root:[FAILED TO BOXSCORE DATA]: https://www.basketball-reference.com/boxscores/?month=11&day=17&year=2018
INFO:root:[FAILED TO BOXSCORE DATA]: https://www.basketball-reference.com/boxscores/?month=11&day=17&year=2018
INFO:root:[FAILED TO BOXSCORE DATA]: https://www.basketball-reference.com/boxscores/?month=11&day=17&year=2018
